CREATE TABLE weight (
    value real NOT NULL,
    qf integer,
    idf integer,
    PRIMARY KEY (value)
);
INSERT INTO `weight` (value,qf,idf) VALUES (3504.0,-1,8.62570884306447),
 (3693.0,-1,8.62570884306447),
 (3436.0,-1,8.62570884306447),
 (3433.0,-1,8.62570884306447),
 (3449.0,-1,8.62570884306447),
 (4341.0,-1,8.62570884306447),
 (4354.0,-1,8.62570884306447),
 (4312.0,-1,8.62570884306447),
 (4425.0,-1,8.62570884306447),
 (3850.0,-1,8.62570884306447),
 (3563.0,-1,8.62570884306447),
 (3609.0,-1,8.62570884306447),
 (3761.0,-1,8.62570884306447),
 (3086.0,-1,8.62570884306447),
 (2372.0,-1,8.62570884306447),
 (2833.0,-1,8.62570884306447),
 (2774.0,-1,8.62570884306447),
 (2587.0,-1,8.62570884306447),
 (2130.0,-1,6.62570884306447),
 (1835.0,-1,7.62570884306447),
 (2672.0,-1,8.62570884306447),
 (2430.0,-1,8.62570884306447),
 (2375.0,-1,8.62570884306447),
 (2234.0,-1,8.62570884306447),
 (2648.0,-1,8.62570884306447),
 (4615.0,-1,8.62570884306447),
 (4376.0,-1,8.62570884306447),
 (4382.0,-1,8.62570884306447),
 (4732.0,-1,8.62570884306447),
 (2264.0,-1,8.62570884306447),
 (2228.0,-1,8.62570884306447),
 (2046.0,-1,8.62570884306447),
 (2634.0,-1,8.62570884306447),
 (3439.0,-1,8.62570884306447),
 (3329.0,-1,8.62570884306447),
 (3302.0,-1,8.62570884306447),
 (3288.0,-1,8.62570884306447),
 (4209.0,-1,8.62570884306447),
 (4464.0,-1,7.62570884306447),
 (4154.0,-1,8.62570884306447),
 (4096.0,-1,8.62570884306447),
 (4955.0,-1,8.62570884306447),
 (4746.0,-1,8.62570884306447),
 (5140.0,-1,8.62570884306447),
 (2962.0,-1,8.62570884306447),
 (2408.0,-1,7.62570884306447),
 (3282.0,-1,8.62570884306447),
 (3139.0,-1,8.62570884306447),
 (2220.0,-1,7.62570884306447),
 (2123.0,-1,8.62570884306447),
 (2074.0,-1,8.62570884306447),
 (2065.0,-1,8.62570884306447),
 (1773.0,-1,8.62570884306447),
 (1613.0,-1,8.62570884306447),
 (1834.0,-1,8.62570884306447),
 (1955.0,-1,8.62570884306447),
 (2278.0,-1,8.62570884306447),
 (2126.0,-1,8.62570884306447),
 (2254.0,-1,8.62570884306447),
 (2226.0,-1,8.62570884306447),
 (4274.0,-1,8.62570884306447),
 (4385.0,-1,8.62570884306447),
 (4135.0,-1,8.62570884306447),
 (4129.0,-1,8.62570884306447),
 (3672.0,-1,7.62570884306447),
 (4633.0,-1,8.62570884306447),
 (4502.0,-1,8.62570884306447),
 (4456.0,-1,8.62570884306447),
 (4422.0,-1,8.62570884306447),
 (2330.0,-1,8.62570884306447),
 (3892.0,-1,8.62570884306447),
 (4098.0,-1,8.62570884306447),
 (4294.0,-1,8.62570884306447),
 (4077.0,-1,8.62570884306447),
 (2933.0,-1,8.62570884306447),
 (2511.0,-1,8.62570884306447),
 (2979.0,-1,8.62570884306447),
 (2189.0,-1,8.62570884306447),
 (2395.0,-1,7.62570884306447),
 (2288.0,-1,8.62570884306447),
 (2506.0,-1,8.62570884306447),
 (2164.0,-1,7.62570884306447),
 (2100.0,-1,8.62570884306447),
 (4100.0,-1,8.62570884306447),
 (3988.0,-1,8.62570884306447),
 (4042.0,-1,8.62570884306447),
 (3777.0,-1,8.62570884306447),
 (4952.0,-1,8.62570884306447),
 (4363.0,-1,8.62570884306447),
 (4237.0,-1,8.62570884306447),
 (4735.0,-1,8.62570884306447),
 (4951.0,-1,8.62570884306447),
 (3821.0,-1,8.62570884306447),
 (3121.0,-1,8.62570884306447),
 (3278.0,-1,8.62570884306447),
 (2945.0,-1,7.04074634234331),
 (3021.0,-1,8.62570884306447),
 (2904.0,-1,8.62570884306447),
 (1950.0,-1,7.62570884306447),
 (4997.0,-1,8.62570884306447),
 (4906.0,-1,8.62570884306447),
 (4654.0,-1,8.62570884306447),
 (4499.0,-1,8.62570884306447),
 (2789.0,-1,8.62570884306447),
 (2279.0,-1,8.62570884306447),
 (2401.0,-1,8.62570884306447),
 (2379.0,-1,8.62570884306447),
 (2124.0,-1,8.62570884306447),
 (2310.0,-1,8.62570884306447),
 (2472.0,-1,8.62570884306447),
 (2265.0,-1,7.04074634234331),
 (4082.0,-1,8.62570884306447),
 (4278.0,-1,8.62570884306447),
 (1867.0,-1,8.62570884306447),
 (2158.0,-1,8.62570884306447),
 (2582.0,-1,8.62570884306447),
 (2868.0,-1,8.62570884306447),
 (3399.0,-1,8.62570884306447),
 (2660.0,-1,8.62570884306447),
 (2807.0,-1,8.62570884306447),
 (3664.0,-1,8.62570884306447),
 (3102.0,-1,8.62570884306447),
 (2875.0,-1,8.62570884306447),
 (2901.0,-1,8.62570884306447),
 (3336.0,-1,8.62570884306447),
 (2451.0,-1,8.62570884306447),
 (1836.0,-1,8.62570884306447),
 (2542.0,-1,7.62570884306447),
 (3781.0,-1,8.62570884306447),
 (3632.0,-1,8.62570884306447),
 (3613.0,-1,8.62570884306447),
 (4141.0,-1,8.62570884306447),
 (4699.0,-1,8.62570884306447),
 (4457.0,-1,8.62570884306447),
 (4638.0,-1,8.62570884306447),
 (4257.0,-1,8.62570884306447),
 (2219.0,-1,8.62570884306447),
 (1963.0,-1,8.62570884306447),
 (2300.0,-1,7.04074634234331),
 (1649.0,-1,8.62570884306447),
 (2003.0,-1,8.62570884306447),
 (2125.0,-1,7.04074634234331),
 (2108.0,-1,8.62570884306447),
 (2246.0,-1,8.62570884306447),
 (2489.0,-1,8.62570884306447),
 (2000.0,-1,8.62570884306447),
 (3264.0,-1,8.62570884306447),
 (3459.0,-1,8.62570884306447),
 (3432.0,-1,8.62570884306447),
 (3158.0,-1,8.62570884306447),
 (4668.0,-1,8.62570884306447),
 (4440.0,-1,8.62570884306447),
 (4498.0,-1,8.62570884306447),
 (4657.0,-1,8.62570884306447),
 (3907.0,-1,8.62570884306447),
 (3897.0,-1,8.62570884306447),
 (3730.0,-1,8.62570884306447),
 (3785.0,-1,8.62570884306447),
 (3039.0,-1,8.62570884306447),
 (3221.0,-1,8.62570884306447),
 (3169.0,-1,8.62570884306447),
 (2171.0,-1,8.62570884306447),
 (2639.0,-1,8.62570884306447),
 (2914.0,-1,8.62570884306447),
 (2592.0,-1,8.62570884306447),
 (2702.0,-1,8.62570884306447),
 (2223.0,-1,8.62570884306447),
 (2545.0,-1,8.62570884306447),
 (2984.0,-1,8.62570884306447),
 (1937.0,-1,7.62570884306447),
 (3211.0,-1,8.62570884306447),
 (2694.0,-1,8.62570884306447),
 (2957.0,-1,8.62570884306447),
 (2671.0,-1,8.62570884306447),
 (1795.0,-1,7.62570884306447),
 (2464.0,-1,8.62570884306447),
 (2572.0,-1,8.62570884306447),
 (2255.0,-1,8.62570884306447),
 (2202.0,-1,8.62570884306447),
 (4215.0,-1,7.62570884306447),
 (4190.0,-1,8.62570884306447),
 (3962.0,-1,8.62570884306447),
 (3233.0,-1,8.62570884306447),
 (3353.0,-1,8.62570884306447),
 (3012.0,-1,8.62570884306447),
 (3085.0,-1,8.62570884306447),
 (2035.0,-1,8.62570884306447),
 (3651.0,-1,8.62570884306447),
 (3574.0,-1,8.62570884306447),
 (3645.0,-1,8.62570884306447),
 (3193.0,-1,8.62570884306447),
 (1825.0,-1,7.62570884306447),
 (1990.0,-1,7.62570884306447),
 (2155.0,-1,7.04074634234331),
 (2565.0,-1,8.62570884306447),
 (3150.0,-1,8.62570884306447),
 (3940.0,-1,7.62570884306447),
 (3270.0,-1,8.62570884306447),
 (2930.0,-1,7.62570884306447),
 (3820.0,-1,8.62570884306447),
 (4380.0,-1,8.62570884306447),
 (4055.0,-1,8.62570884306447),
 (3870.0,-1,8.62570884306447),
 (3755.0,-1,8.62570884306447),
 (2045.0,-1,7.62570884306447),
 (1945.0,-1,8.62570884306447),
 (3880.0,-1,8.62570884306447),
 (4060.0,-1,8.62570884306447),
 (4140.0,-1,8.62570884306447),
 (4295.0,-1,8.62570884306447),
 (3520.0,-1,8.62570884306447),
 (3425.0,-1,7.62570884306447),
 (3630.0,-1,8.62570884306447),
 (3525.0,-1,8.62570884306447),
 (4220.0,-1,8.62570884306447),
 (4165.0,-1,8.62570884306447),
 (4325.0,-1,8.62570884306447),
 (4335.0,-1,8.62570884306447),
 (1940.0,-1,8.62570884306447),
 (2740.0,-1,8.62570884306447),
 (2755.0,-1,8.62570884306447),
 (2051.0,-1,8.62570884306447),
 (2075.0,-1,8.62570884306447),
 (1985.0,-1,6.62570884306447),
 (2190.0,-1,7.62570884306447),
 (2815.0,-1,8.62570884306447),
 (2600.0,-1,8.62570884306447),
 (2720.0,-1,7.04074634234331),
 (1800.0,-1,7.62570884306447),
 (2070.0,-1,8.62570884306447),
 (3365.0,-1,8.62570884306447),
 (3735.0,-1,8.62570884306447),
 (3570.0,-1,8.62570884306447),
 (3535.0,-1,8.62570884306447),
 (3155.0,-1,8.62570884306447),
 (2965.0,-1,8.62570884306447),
 (3430.0,-1,8.62570884306447),
 (3210.0,-1,8.62570884306447),
 (3380.0,-1,8.62570884306447),
 (3070.0,-1,8.62570884306447),
 (3620.0,-1,8.62570884306447),
 (3410.0,-1,7.62570884306447),
 (3445.0,-1,8.62570884306447),
 (3205.0,-1,8.62570884306447),
 (4080.0,-1,8.62570884306447),
 (2560.0,-1,8.62570884306447),
 (2230.0,-1,8.62570884306447),
 (2515.0,-1,8.62570884306447),
 (2745.0,-1,8.62570884306447),
 (2855.0,-1,8.62570884306447),
 (2405.0,-1,8.62570884306447),
 (2830.0,-1,8.62570884306447),
 (3140.0,-1,8.62570884306447),
 (2795.0,-1,8.62570884306447),
 (2135.0,-1,8.62570884306447),
 (3245.0,-1,8.62570884306447),
 (2990.0,-1,8.62570884306447),
 (2890.0,-1,8.62570884306447),
 (3265.0,-1,8.62570884306447),
 (3360.0,-1,8.62570884306447),
 (3840.0,-1,8.62570884306447),
 (3725.0,-1,7.62570884306447),
 (3955.0,-1,8.62570884306447),
 (3830.0,-1,8.62570884306447),
 (4360.0,-1,8.62570884306447),
 (4054.0,-1,8.62570884306447),
 (3605.0,-1,8.62570884306447),
 (1925.0,-1,8.62570884306447),
 (1975.0,-1,7.62570884306447),
 (1915.0,-1,8.62570884306447),
 (2670.0,-1,7.62570884306447),
 (3530.0,-1,8.62570884306447),
 (3900.0,-1,8.62570884306447),
 (3190.0,-1,8.62570884306447),
 (3420.0,-1,8.62570884306447),
 (2200.0,-1,8.62570884306447),
